Word,Usage Number,Green's Notes,Ambidextrous?,Farmer & Henley?,First Date,Last Date,Years Used,First Date As Person
aaron's rod,2,"[punning on rod n. (1), f. Num. 17:8: ‘Behold, the rod of Aaron...was budded, and brought forth buds, and bloomed blossoms and yielded almonds’]",N,N,1883,1896,13,
abraham,1,"[Abraham, the biblical patriarch, i.e. the role of the penis in procreation]",N,Y,1890,1890,0,
accoutrements,1,"[SE accoutrements, apparel, outfit, equipment]",N,Y,1890,1890,0,
ace,3,"[the characteristics of SE ace, one (at dice, in cards), as superior and singular]",Y,N,1618,1846,228,
Adam's apple-tree,1,,N,N,1788,1788,0,
Adam's arsenal,1,[the biblical Adam had no weaponry + SE arsenal; it is ‘loaded’ with semen],N,Y,1890,1890,0,
Adam's dagger,1,,N,N,1836,1836,0,
Adam's needle,1,,N,N,1883,1883,0,
affair,8,"[SE affair, a thing]",Y,N,1748,1907,159,
agitator,1,,N,N,1846,1846,0,
almond,1,[rhy. sl.; almond rock = cock n.3 (1)],N,N,1893,1997,104,
ambassador (of love),1,[it ‘presents its credentials’ to the vagina],N,N,1788,1788,0,
andouille,1,,N,N,1653,1653,0,
apples,3,the testicles,N,N,1834,1890,56,
arbor vitae,12,"[Lat. arbor vitae, the tree of life; the SE use refers to various evergreen trees]",N,Y,1732,1904,172,
arse,,,,,,,0,
arse wedge,2,,N,Y,1890,1896,6,
arse-opener,1,,N,Y,1890,1890,0,
arse-pin,1,,N,N,1834,1834,0,
article,5,,Y,N,1834,1897,63,
ass,,,,,,,0,
atheneum,2,"[? the Athenaeum Club, London, which might be seen as the fount of all wisdom]",N,Y,1890,1904,14,
augretine,1,,N,N,1653,1653,0,
awl,6,,N,N,1638,1834,196,
bableret,1,,N,N,1653,1653,0,
baby-maker,1,[the procreative function of the organ],Y,Y,1890,1890,0,
bag,12,"1. as a container or receptacle. / (a) the scrotum [note double entendre in D’Urfey, Pills to Purge Melancholy (1719): ‘But what is this that hangs under his Chin, / [...] / ’Tis the Bag he puts his Provender in’].",Y,N,1546,1965,419,
bag of tricks,2,"[SE bag of tricks, a clever or dextrous device]",Y,Y,1841,1890,49,
bagpipe,5,,N,N,1640,1790,150,
bags,3,[bag n.1 ] / the testicles,N,N,1732,1838,106,
bald-headed hermit,7,"[the glans penis which, in uncircumcised men, ‘hides away’ beneath the foreskin and resembles the monk’s bald tonsure]",N,Y,1656,2012,356,
ball-bag,1,[SE bag/bag n.1 (1a)],N,N,1888,2016,128,
ballast-bags,1,the testicles,N,N,1892,1892,0,
ballcock,2,,N,N,1834,1850,16,
ballocks,32,"[ballock n.] / 1. (also ballyx, bollax) testicles.",N,N,1000,2005,1005,
balls,18,[the shape] / 1. the testicles; occas. in sing.,N,N,1615,2023,408,
banana,1,,N,N,1699,2023,324,
barber's sign,5,"[the red-and-white striped pole that signified a barber’s shop; ‘a standing pole and two wash-balls’ (Grose, 1796). Note SE wash-ball, a ball of soap, often used for shaving]",N,N,1786,1823,37,
battering piece,7,"[SE battering piece, a heavy cannon specially designed for besieging and destroying fortifications]",N,Y,1748,1890,142,
bauble,19,"[SE bauble, a plaything/a showy trinket] / ... / 2. (also bawbels, bawbles, baws) in pl., the testicles.",N,Y,1593,1896,303,
bayonet,5,,N,Y,1781,1896,115,
beagles,1,"[ in defining thicket ] pubic hair, usu. female; cit. c.1660 is part of a lengthy hunting-based double entendre; ‘beagles’ are the testicles.",N,N,1660,1660,0,
beak,1,,N,Y,1890,1890,0,
bean-tosser,3,[? shape],N,Y,1834,1904,70,
beard-splitter,1,,N,Y,1890,1890,0,
bed fellow,1,[pun],Y,Y,1890,1890,0,
beef,5,,Y,N,1603,1890,287,
bell,1,,N,N,1593,1593,0,
belling,1,[the shape of a bell] / the head of the penis.,N,N,1888,1888,0,
belly ruffian,2,[affectionate play on SE],N,Y,1888,1896,8,
best leg of three,2,,N,Y,1890,1904,14,
bill,1,,N,N,1654,1654,0,
billard ball,1,"1. in phr. billiard balls and stick, the testicles (and penis).",N,N,1660,1660,0,
bird,3,"1. (mainly US) the penis; thus jerk one’s bird, to masturbate; get one’s bird in a splint, to get into (painful) difficulties; gobble someone’s bird, to fellate; how’s your bird? a phrase of greeting.",N,Y,1790,1890,100,
black pudding,1,,N,N,1837,1837,0,
blade,5,,N,Y,1611,1890,279,
blind boy,4,,N,N,1670,1790,120,
bludgeon,2,,N,Y,1890,1896,6,
blue vein,1,,Y,N,1835,1835,0,
blueskin,1,,N,Y,1890,1890,0,
bob,3,,N,N,1798,1836,38,
bob-my-nag,1,[the image of ‘riding’ a nag n. (1a)],N,Y,1890,1890,0,
bobbles,2,[SE baubles] / 1. the testicles.,N,Y,1888,1890,2,
bobstay,5,"[naut. jargon bobstay, a rope that holds down the bowsprit of a ship, counteracting the upward force of the fore-mast stays]",N,N,1786,1984,198,
bodkin,10,"[SE bodkin, a large needle or small dagger, esp. a large needle-shaped instrument with a blunt, knobbed point]",N,Y,1623,1890,267,
bone,8,,N,N,1654,2023,369,
bore,1,"1. (also bore-staff) the penis [SE bore, an auger].",Y,N,1838,1838,0,
borer,1,,N,N,1653,1653,0,
bottle,1,1. the penis [? resemblance].,N,N,1707,1707,0,
bottom-wetter,1,,N,N,1896,1896,0,
bow,9,"[it shoots ‘arrows’, presumably of desire]",N,Y,1468,1890,422,
bowspirit,2,"[SE bowsprit, ‘a large spar or boom running out from the stem of a vessel, to which (and the jib-boom and flying jib-boom, which extend beyond it) the foremast stays are fastened’ (OED)]",N,N,1834,1984,150,
boy,1,,N,N,1896,1896,0,
"boy, the",2,[its innate masculinity],N,N,1674,1838,164,
bracmard,2,"[Fr. braquemard, a short broad sword]",N,Y,1653,1890,237,
braguette,1,,N,N,1653,1653,0,
brat-getter,1,,N,Y,1890,1890,0,
bridle,2,1. the frenum or ligament of the penis [it is attached to the ‘head’ of the penis].,N,N,1654,1749,95,
brisket beef,1,,N,N,1672,1672,0,
broom-handle,2,,N,Y,1890,1896,6,
brush,3,"[SE brush against, i.e. the vagina, other people]",N,N,1784,1841,57,
bugle,1,[play on horn n.2 (1b)],N,N,1839,1839,0,
bull-horned devil,1,,N,N,1653,1653,0,
bullet,1,"1. in pl., the testicles.",N,N,1597,1597,0,
bully-ruffian,1,,N,N,1653,1653,0,
bum-tickler,1,,N,Y,1890,1890,0,
bunguetee,1,,N,N,1653,1653,0,
bush-beater,3,[SE beater + pun on SE phr. beat around the bush],N,Y,1653,1896,243,
bush-rusher,1,,N,N,1653,1653,0,
bushwhacker,1,[bush n.1 (2a) + whack v.1 (1)],N,Y,1890,1890,0,
butcher,1,,N,Y,1890,1890,0,
butcherknife,1,,N,N,1904,1904,0,
button,2,[all f. shape and/or size of SE button],N,N,1691,1793,102,
cable,1,,N,N,1740,1740,0,
cannon,2,,N,N,1693,1834,141,
Captain Standish,1,"[SE stand, he ‘stands erect’]",N,Y,1890,1890,0,
cat,4,"[Ital. cazzo, the penis/abbr. catso n. (2) or the perceived lecherousness of a SE tomcat] / the penis; esp. in phr. a bit for one’s cat.",N,N,1621,1694,73,
catso,8,"[Ital. cazzo, the penis, lit. ‘thrust’; it is possible, comparing similar fig. use of penis = fool usages, plus catso! excl., that sense 2 in fact predates sense 1]",N,Y,1611,2023,412,
champion,2,,N,N,1788,1904,116,
chanter-pipe,2,[SE chanter = Irish bagpipes],N,N,1768,1865,97,
charger,3,,N,N,1867,1904,37,
charms,5,[euph.; prior use is SE],Y,N,1707,2000,293,
cherry,1,"[Williams (1994) offers examples of cherry in sexual contexts, but none refer to virginity, uses tend to the supposed similarity of the black cherry and female pubic hair, or plays on cherry stones and stones/testicles]",N,N,1834,1834,0,
child-getter,1,,N,Y,1890,1890,0,
chink-stopper,3,3,N,Y,1890,1904,14,
chitterling,8,"[SE chitterlings, the small intestines of animals, esp. pigs] / 1. the penis. / ... / 2. (also chitterlin) a flaccid penis; thus its posessor, an impotent man.",N,N,1653,1896,243,
choak pear,1,,N,N,1788,1788,0,
clatterdevengeance,2,,N,N,1659,1660,1,
claw-buttock,2,,N,Y,1653,1890,237,
clock weights,3,[they supposedly swing backwards and forwards] / the testicles.,N,N,1793,1896,103,
clothes-prop,1,"[see Williams for 17C fig. use of prop, penis]",N,Y,1890,1890,0,
club,9,,N,Y,1620,1890,270,
clyster-pipe,2,"[SE clyster-pipe, a pipe used to administer clysters, or enemas]",N,N,1700,1835,135,
cock,26,"[Lat. cuccus, the male domestic fowl; thus the term has been used for any object that resembles a cock’s head. As far as its use as a sexual term is concerned, cock here mixes the basic image of the cock as rooster (itself a 19C US euph.) and the cock’s head seen as a tap-like shape, this secondary aspect emphasized by its function in ‘pouring’ semen (or urine); thus Bacchanalian Mag. (1793): ‘O that [...] / My cock were turn’d into a tap, / To run when I did call’ Tabooed subseq. to Queen Victoria’s coronation, it has yet to return to the mainstream. Note DSUE: ‘always SE but since 1830 a vulgarism’ and OED (in late 19C) notes ‘the current name among the people, but, pudoris causa, not admissible in polite speech or literature’]",N,N,1450,2023,573,
cock robin,1,,N,N,1900,1900,0,
cockatoo,1,"[SE, punning on cock n.3 (1)]",N,N,1653,1653,0,
cockerel,1,"[cock n.3 (1) + pun on the bird, ‘a young cock’ (OED)]",N,N,1669,1669,0,
cockloft,1,"[SE cockloft, the room over the garret; cock n.3 (1)]",Y,N,1832,1832,0,
cod,8,"[SE cod, a bag; thus early 16C SE cod, the scrotum, which itself, despite Grose’s citations, is only slang in pl., i.e. cods n.1 (1)]",N,N,1500,2004,504,
cod-piece,15,[SE cod-piece: the flap on breeches which covered the male genitals worn until c.1600],N,N,1600,1707,107,
cods,16,"[SE cod, a bag, thus the scrotum; note use – in sing. – as a term of affection in Urquhart, The Complete Works of Rabelais (1653): ‘Come, my cod, let me coll (i.e. hug) thee till I kill thee’] / 1. (also cogs, coods) in pl., the testicles [the term was SE until 19C, when Victorian language prudery rendered it taboo].",N,N,1566,1989,423,
commodity,3,"[SE commodity, something available for sale or trade; in both senses the woman and/or her body are seen as no more than pieces of merchandise; thus Ward, The London Spy (1698): ‘Strumpets in the Streets were grown a scarce Commodity’]",Y,N,1654,1770,116,
concern,1,"[SE concern, a thing, an appurtenance]",Y,Y,1890,1890,0,
cony-burrow ferret,10,"[ DEFINING CONY BURROW ] 2. the vagina; thus a woman considered as a sexual object; thus cony-burrow ferret, the penis.",N,N,1594,1896,302,
cony-catcher,2,[cony n. (2)/cunny n. (1); play on cony-catcher n.1 ],N,Y,1680,1890,210,
copper-stick,2,"[note SE copper-stick, used to stir a laundry]",N,Y,1890,1896,6,
coral branch,11,[literary euph.],N,Y,1653,1890,237,
cork,3,[it is both a ‘stopper’ and it ‘bobs’ up and down],N,N,1779,1838,59,
corkscrew,1,,N,N,1798,1798,0,
couille bredouille,1,,N,N,1653,1653,0,
crack-hunter,2,,N,Y,1890,1896,6,
cracksman,1,[crack n.3 (1) + sfx -man],N,Y,1890,1890,0,
cranny-hunter,1,,N,Y,1890,1890,0,
creamstick,2,[cream n.1 (1) + SE stick/stick n. (1a); 20C+ use mainly US black],N,Y,1890,1904,14,
crimson chitterling,3,,N,Y,1653,1896,243,
crupper,1,"[SE crupper, the hind-quarters of a horse]",N,N,1836,1836,0,
cuckoo,1,[? cock n.3 (1)],N,Y,1890,1890,0,
cucumber,1,[resemblance],N,N,1888,2000,112,
cue,1,,N,N,1850,1850,0,
cullions,2,"[Fr. couillons, testicles] / the testicles.",N,N,1653,1661,8,
culls,1,[abbr. cullions n.] / the testicles.,N,N,1637,1637,0,
cunt plugger,1,"the penis; thus cunt plugging, sexual intercourse.",N,N,1888,1888,0,
cunt-stopper,1,,N,N,1888,1888,0,
cunt-stretcher,1,,N,N,1888,1888,0,
Cupid's battering ram,2,,N,N,1850,1879,29,
Cupid's sword,1,,N,N,1781,1781,0,
curtal,1,"[SE curtal, anything docked or cut short (orig. a horse’s tail)]",N,N,1613,1613,0,
customs officer,1,[he ‘works’ in the custom house n.],N,Y,1890,1890,0,
cutlass,1,,N,Y,1890,1890,0,
cutty gun,1,"[Scot./northern UK dial. cutty-gun, a short, i.e. ‘cut-down’ gun; image of the penis as a weapon]",N,Y,1890,1890,0,
Cyprian sceptre,2,[sceptre n.],N,N,1653,1653,0,
Cyprian wand,1,,N,N,1870,1870,0,
D—,1,,N,N,1660,1660,0,
dagger,9,,N,Y,1533,1993,460,
Daintie Davie,1,"slip in Daintie Davie (v.) (also slip in Willie Wallace) / (Scot.) of a man, to have sexual intercourse; thus Daintie Davie, a penis.",N,Y,1890,1890,0,
dangle,1,,N,N,1886,2001,115,
dard,1,"[Fr. dard, a dart; note synon. Fr. sl. dard + darder, ‘to fuck’]",N,Y,1890,1890,0,
diamond,1,"2. (US gay) in pl., the testicles [play on crown jewels under crown n.1 ].",N,N,1661,1661,0,
dibble,2,"[SE dibbler, a gardening implement with which one drills holes for planting]",N,Y,1870,1890,20,
dick,2,5. the penis [see Williams I:382 for discussion of possible 16C uses].,N,Y,1836,1890,54,
diddle,4,[diddle v.1 (1)],Y,Y,1654,1890,236,
dille,1,,N,N,1653,1653,0,
dilly,2,,N,N,1770,1850,80,
dirk,2,[proper name],N,Y,1833,1890,57,
dog,3,,Y,N,1640,1680,40,
doings,1,"[ext. of SE doing, an act, a piece of business, a transaction] / ... / 5. the testicles; the male genitals.",N,N,1888,2014,126,
dolly,2,"[f. a variety of jokes in which a supposedly innocent girl plays with a man’s ‘dolly’, which then spits at her, vomits etc.; e.g. cits. 1938, 1972]",Y,Y,1890,1890,0,
Don Cypriano,3,[play on Sp. honorific Don + Cyprian adj.; coined by Sir Thomas Urquhart for his translation of Rabelais (1653–93)],N,Y,1653,1890,237,
dong,1,"[abbr. ding-dong n.3 , which predates general regional sl. use]",N,N,1890,2006,116,
doodle,11,[20C+ use of all senses is mainly US],Y,N,1785,1945,160,
doodle-do(o),,,,,,,0,
doolittle,1,a euph. for a penis; the implication is of impotence.,N,N,1733,1733,0,
down right to it,1,,N,N,1653,1653,0,
doxy,1,,N,N,1708,1708,0,
Dr Johnson,1,[ext. of johnson n. (1); Partridge’s suggestion that ‘there was no one Dr Johnson was not prepared to stand up to’ is unlikely],N,Y,1890,1890,0,
dragon,1,,N,N,1672,1672,0,
dresser,1,,N,N,1653,1653,0,
dropping member,3,"the flaccid penis, esp. when afflicted with (temporary) impotence or with venereal disease.",N,Y,1811,1896,85,
drum,2,,N,N,1664,1675,11,
drummer,1,"usu. in pl., the testicles.",N,N,1831,1831,0,
drumstick,4,,N,Y,1664,1904,240,
eel,4,[resemblance],N,N,1608,1836,228,
egg,6,"1. in pl., the testicles.",N,N,1466,2023,557,
end,2,(a) the penis; esp. in get one’s end away,Y,N,1596,1981,385,
enemy,1,,Y,Y,1890,1890,0,
engine,17,"1. (also engine of bliss, ...of seduction) the penis.",Y,N,1616,1898,282,
evesdropper,1,[pun on SE eaves + eavesdropper],N,N,1653,1653,0,
eye-opener,2,1. the penis [cf. arse-opener under arse n.].,N,Y,1890,1896,6,
father abraham,1,,N,Y,1890,1890,0,
father confessor,2,[play on SE + ? ref. to popular image of the venal priest],N,Y,1890,1896,6,
faucet,1,,Y,N,1759,1759,0,
female adamant,1,,N,N,1653,1653,0,
ferret,7,"[SE ferret; like the animal, it burrows into holes; cits. 1599 and c.1650 are double entendres]",N,N,1594,1995,401,
fescue,5,"[SE fescue, ‘a small stick, pin, etc. used for pointing out the letters to children learning to read; a pointer’ (OED)]",N,N,1613,1748,135,
fiddle,10,"[SE fiddle, a violin, i.e. resemblance or sound or one ‘plays’ on it]",Y,N,1523,1833,310,
fiddle-bow,1,[it ‘plays’ sense 2 above],N,Y,1890,1890,0,
fiddle-diddle,1,[diddle n.2 (1)],N,Y,1890,1890,0,
fiddlestick,11,[resemblance],N,Y,1600,1890,290,
finger,1,,N,N,1604,1604,0,
fixed bayonet,1,1. an erect penis.,N,Y,1890,1890,0,
flapdoodle,1,"[SE flap, something hanging down + doodle n.2 (1) although this predates]",Y,Y,1890,1890,0,
flapper,1,1. the (flaccid) penis.,Y,Y,1890,1890,0,
flip-flap,3,1. the penis [it ‘flaps’ around].,N,Y,1653,1904,251,
floater,1,(b) the (flaccid) penis.,N,Y,1890,1890,0,
flute,10,"[note double entendre in D’Urfey, Pills to Purge Melancholy (1719): ‘Sawney’s Flute can only do’t, / And Pipe a Tune to please me’]",N,Y,1670,1897,227,
foreman,1,[it stands at the forefront of the body],N,Y,1890,1890,0,
fork,3,,N,Y,1834,1956,122,
fornicating engine,1,[engine n./member n.1 /tool n.1 (1a)],N,Y,1890,1890,0,
fornicator,1,,N,Y,1890,1890,0,
fountain (of love),1,2. the (ejaculating) penis.,Y,N,1798,1798,0,
frigger,1,[frig v.],N,N,1684,1684,0,
futilletie,1,,N,N,1653,1653,0,
gadso,1,"[Ital. cazzo, the penis]",N,Y,1890,1890,0,
gap-stopper,1,,N,Y,1890,1890,0,
garden engine,2,"[engine n. (1) / play on SE garden engine, ‘a portable force-pump used for watering gardens’ (OED)]",N,Y,1890,1896,6,
gardener,2,"[which ‘works’ in the garden n. (1)] / the penis; cit. 1691 is double entendre, the play is on both one’s wife’s lovers and their penises.",N,Y,1691,1890,199,
gaying instrument,3,[gay adj. (1)/gay adj. (2) + SE instrument],N,Y,1811,1896,85,
gear,12,"[14C+ SE gear, accoutrements] / ... / 2. the male genitals; thus gear-itch, lecherousness.",Y,N,1520,1790,270,
generating tool,5,"[SE generate, to procreate + tool n.1 (1a)] / 1. the penis. / ... / 2. in pl., the testicles.",N,Y,1653,1890,237,
generation tool,2,"1. in pl., the testicles. / ... / 2. the penis (cf. instrument n. (1b)).",N,N,1664,1734,70,
gentleman below stairs,1,,N,N,1748,1748,0,
gentleman-usher,1,"[? pun on SE gentleman usher of the Black Rod; note Williams: ‘gentleman usher [...] a male attendant on a lady, sometimes providing a sexual or pimping service’] / 1. the penis; cit. 1719 is a double entendre.",N,N,1719,1719,0,
giblets,1,,N,N,1546,1546,0,
gimcrack,1,,N,N,1683,1683,0,
gingambobs,1,[SE jiggumbob] / ... / 2. the testicles.,N,N,1672,1672,0,
girl-catcher,1,,N,N,1890,1890,0,
globe,1,"1. in pl., the testicles.",N,N,1695,1695,0,
goods,1,,N,N,1748,1748,0,
goose's neck,2,"[supposed resemblance] / the penis; thus goose neck and giblets, the male genitals; have a bit of goose’s neck, to have sexual intercourse.",N,Y,1786,1890,104,
goose's neck,2,"[supposed resemblance] / the penis; thus goose neck and giblets, the male genitals; have a bit of goose’s neck, to have sexual intercourse.",N,Y,1786,1890,104,
gooser,1,[goose v.3 (4)],N,Y,1890,1890,0,
gravy-giver,1,,N,Y,1890,1890,0,
grinding tool,1,"[grind v. (1a) + tool n.1 (1a)] / the penis; thus grind one’s tool, to copulate.",N,Y,1890,1890,0,
grist,1,,N,N,1683,1683,0,
gristle,7,"[SE gristle-bone, any part of the body consisting of gristle]",N,Y,1619,1995,376,
gully,1,,N,N,1817,1817,0,
gully-raker,2,[? gully (hole) under gully n.2 + SE raker; or play on earlier use of sense 3],N,Y,1890,1904,14,
gun,11,"2. the penis; thus shoot one’s gun, get one’s gun, to ejaculate, to masturbate [the gun as ‘weapon’].",Y,N,1663,1989,326,
gunstick,1,,N,N,1654,1654,0,
gutstick,2,,N,Y,1890,1896,6,
hair-divider,3,,N,Y,1811,1988,177,
hammer,7,"1. (later use US black) the penis; cit. 1719 refers, as a double entendre, to the ‘hammer’ of a stereotypically lecherous tinker.",N,N,1572,1835,263,
handful,2,"1. (UK Und.) a long penis, the unit of measurement of a penis.",N,N,1660,1790,130,
handle,2,1. (later use US) the (root of the) penis.,N,N,1710,1900,190,
hanger,2,2. the flaccid penis.,N,N,1653,1788,135,
hanging johnny,1,[johnny n.1 (8)] / the flaccid penis.,N,Y,1890,1890,0,
hard bit,1,an erect penis,N,Y,1890,1890,0,
hatchet,1,,N,N,1708,1708,0,
he,1,"[the dating is almost random, as Partridge says, this personification is ‘prob. almost immemorial’]",N,N,1593,1984,391,
head,3,(a) the end of the penis.,N,N,1834,1904,70,
