Word,Usage Number,Green's Notes,Ambidextrous?,Farmer & Henley?,First Date,Last Date,Years Used,First Date As Person
honey pipe,1,,N,N,1653,1653,0,
horn,7,[resemblance to an SE horn],N,N,1593,2000,407,
hornpipe,1,[horn n.2 ],N,N,1772,1772,0,
horse tarsus,1,,N,N,1680,1680,0,
horseman,1,,N,N,1896,1896,0,
hunter,1,,N,Y,1890,1890,0,
implement,1,,N,N,1884,1884,0,
impudence,1,,N,N,1783,1783,0,
in-and-out,3,,N,N,1653,1834,181,
inch,10,"1. used, by metonymy, to describe the penis; a specific size is usu. appended; thus —incher n., a penis of a specified size.",N,N,1614,1995,381,
instrument,28,(b) the penis; ext. as instrument of copulation/generation/propagation (cf. generation tool n.).,N,N,1505,1904,399,
Irish cane,1,"1. a shillelagh, thus the penis.",N,N,1748,1748,0,
Irish root,1,,N,Y,1890,1890,0,
iron,4,[later use is US; cits. at 1533/1719 are double entendre],N,N,1533,1884,351,
it,7,[euph.],Y,N,1654,2000,346,
j.t.,1,[abbr. John Thomas n.],N,N,1883,1980,97,
jack,6,"[SE jack, a device for lifting things]",N,N,1604,1898,294,
jack in the box,1,5. the penis [it ‘pops up’].,N,Y,1890,1890,0,
jack weight,1,,N,N,1661,1661,0,
jacob,2,[the biblical story of Jacob’s ladder] / ... / 3. the penis [it ‘climbs up’ the vagina].,N,Y,1800,1890,90,
jelly-bag,1,1. the scrotum [bag n.1 (1a)].,Y,Y,1890,1890,0,
jewel,10,"1. (also jewel bag, jewelry) usu. in pl., the male genitals.",N,N,1465,1916,451,
jigger,1,"[? jigger n.1 or jigger n.5 (1) or SE jig, to move up and down]",Y,Y,1890,1890,0,
jigging bone,2,[ jig v.1 (1) / jiggle v.+ SE bone/bone n.1 (1a)],N,Y,1890,1896,6,
jockey,4,"[jockum n.; note double entendre on a man’s name in D’Urfey, Pills to Purge Melancholy, (1719): ‘You’ve been ranting, playing the Wanton, / Keeping of Jockey Company’]",N,N,1612,1741,129,
jockum,9,[ety. unknown],N,Y,1566,1904,338,
jocky,4,[jockum n.],N,N,1612,1688,76,
john,1,4. the penis [abbr. John Thomas n. (1)].,N,N,1838,1914,76,
John Thomas,10,"1. (also John Thomson, Master John Thomas, Saint John Thomas, Sir Thomas) the penis. / ... / 2. a liveried servant [generic name or ? like the former, the latter ‘stands’ in the presence of a lady].",N,N,1653,2012,359,
johnny,3,8. (also master johnnie) the penis; also attrib. [abbr. John Thomas n. (1)].,N,N,1833,2004,171,
joint,7,,N,N,1605,1917,312,
jolly kyle,1,,N,N,1653,1653,0,
jolly member,1,,N,Y,1890,1890,0,
Julius Caesar,2,,N,Y,1890,1904,14,
jumble-giblets,1,"the penis; thus do/perform a jumble-giblets, to have sexual intercourse.",N,Y,1890,1890,0,
kennel-raker,1,[SE raker; SE kennel-raker ‘a raker of the gutter; a scavenger; also used as a term of abuse’ (OED)],N,Y,1890,1890,0,
kerp,2,[backsl. prick n. (1)],N,N,1882,1998,116,
key,14,"[lit. and fig. uses of SE key] / 1. the penis [the complement to keyhole n.; see double entendres in D’Urfey, Pills to Purge Melancholy (1719), e.g. ‘Ne’er hope to keep a find Cabinet lock’d, / When every Furr’d Gown has a Key, Sir’ and ‘To have her stock, / So close kept Lock’d, / And put a Key to her Till’].",N,N,1564,1900,336,
kicky-wicky,1,"[? Fr. quelquechose, something]",N,N,1602,1602,0,
kit,1,4. the penis and testes.,N,Y,1890,1890,0,
knack,1,"[SE knack, a trinket]",N,Y,1890,1890,0,
knackers,3,[dial.] / 1. the testicles.,N,N,1837,2011,174,
knick-knack,2,"[SE knick-knack, a pleasing or curious trifle]",Y,N,1686,1896,210,
knitting needle,1,"the penis; thus knit, to masturbate.",N,N,1607,1607,0,
knob,7,,Y,N,1850,2012,162,
knocker,5,[knock v.],N,Y,1696,1937,241,
knocker,1,"[knock v.] / ... / 2. in pl., as a part of the body. / (a) the testicles [they ‘knock together’ but note knackers n.].",N,N,1889,1977,88,
knot ??? ,,,,,,,0,
ladies' lollipop,1,,N,Y,1890,1890,0,
ladies' plaything,7,[note ety. of dildo n.],N,Y,1660,1901,241,
lady ware,2,"[SE ware, goods] / 1. the penis (and testes).",Y,Y,1592,1890,298,
lady's jewels,1,[note jewel n. (1)] / the testicles.,N,N,1748,1748,0,
lamp of light,1,,N,Y,1890,1890,0,
lance,19,,N,N,1499,1999,500,
lance of love,3,,N,Y,1890,1904,14,
langolee,3,"[Welsh trangluni, tools]",N,Y,1793,1890,97,
lather-box,1,the scrotum.,N,N,1834,1834,0,
lather-maker,1,,Y,N,1896,1896,0,
leather stretcher,1,,N,Y,1890,1890,0,
leather-dresser,1,,N,Y,1890,1890,0,
leek,2,[a national emblem] / 1. (mid-17C; mid-19C) the penis.,N,N,1661,1834,173,
length,1,"2. the penis, usu. by metonymy an act of sexual intercourse; usu. with v., give a length, throw a length etc. [i.e. the ‘length’ of the penis].",N,N,1870,1947,77,
life preserver,2,"1. the penis [pun on SE life preserver, a loaded bludgeon].",N,Y,1890,1896,6,
limb,2,,N,N,1673,1833,160,
linky pinky,1,,N,N,1653,1653,0,
liquorice stick,1,[stick n. (1a)/prick n. (1)],N,N,1573,1753,180,
little davy,1,,N,Y,1890,1890,0,
little man,1,,N,N,1790,1790,0,
live rabbit,1,"the penis; thus have a bit of rabbit pie, to have sexual intercourse.",N,Y,1890,1890,0,
live sausage,3,,N,Y,1653,1999,346,
liver disturber,2,(US) a very large penis.,N,N,1870,1890,20,
lob,1,"[SE lob, something pendulous]",N,N,1896,1896,0,
lobcock,9,"[SE lob, a country bumpkin + cock n.3 (1)] / ... / 2. (also lobprick) a large, flaccid penis; thus attrib. lobcock, flaccid, limp.",N,N,1606,1896,290,
lobster,1,,N,Y,1890,1890,0,
lodger,1,,N,Y,1890,1890,0,
lollipop,4,2. in sense of that which is sucked or a play on sucker n.1 (3a) / (a) the penis.,N,N,1836,1892,56,
longtom,1,"[note naut. long tom, a long-barrelled, deck-mounted gun]",N,N,1904,1904,0,
love apples,3,"[note Fr. pomme d’amour; Ger. liebesapful, the fruit of the tomato] / the testicles",N,N,1784,1896,112,
love dart,1,,N,Y,1890,1890,0,
love staff,2,,N,N,1653,1890,237,
love truncheon,1,,N,N,1888,1997,109,
luggage,1,1. the male genitals [pun on bag n.1 (1a)].,N,Y,1890,1890,0,
lullaby,1,[it ‘puts one to sleep’],N,Y,1890,1890,0,
lute,2,"[both doubles entendres: an ‘instrument’ upon which one ‘plays’] / ... / 2. the penis; thus play a lute solo, to masturbate.",Y,N,1625,1684,59,
machine,8,,Y,N,1731,1901,170,
magic wand,1,[either a tribute to masculine power or the myth that sexual intercourse somehow puts an end to quarrels],N,N,1866,1969,103,
male-mules,1,[play on SE; poss. used only in Urquhart’s trans. of Rabelais (1653)],N,N,1653,1653,0,
man,2,,N,N,1837,2013,176,
man root,3,,N,Y,1890,1904,14,
man Thomas,9,,N,N,1680,1845,165,
man's flesh,1,,N,N,1660,1660,0,
mandrake,1,"[SE mandrake, ‘Any plant of the genus Mandragora…characterized by very short stems, thick, fleshy, often forked, roots, and fetid lance-shaped leaves. The mandrake is poisonous, having emetic and narcotic properties, and was formerly used medicinally. The forked root is thought to resemble the human form, and was fabled to utter a deadly shriek when plucked up from the ground’ (OED)]",N,N,1784,1784,0,
marbles,1,"[resemblance, but note marble halls n.] / the testicles.",N,N,1896,1896,0,
marrow-bone,1,,N,N,1672,1672,0,
marrow-pudding,1,,N,N,1719,1984,265,
marrowbone and cleaver,4,"[note Grose, 1785: ‘marrow bones and cleavers, principal instruments in the band of rough musick; these are generally performed on by butchers, on marriages, elections, riding skimmington, and other public, or joyous occasions’]",N,Y,1654,1904,250,
mast,5,the (erect) penis.,N,N,1741,1900,159,
Master John Goodfellow,4,"[generic use of John + SE goodfellow, a jovial companion; John Thursday was a 17C musician and dancing master, the supposed inventor of a dance known as the ‘Hussarde’]",N,Y,1653,1904,251,
master member,1,[member n.1 ],N,Y,1890,1890,0,
master of ceremonies,1,,N,Y,1890,1890,0,
match,1,[abbr. matchbox n. (1)],N,N,1639,1639,0,
matrimonial peacemaker,9,[peacemaker under peace n.],N,Y,1708,1890,182,
maypole,6,[the shape],N,N,1621,1866,245,
meat,14,,Y,Y,1564,1917,353,
meat skewer,2,,N,Y,1890,1904,14,
meeler,1,,N,N,1870,1870,0,
member,23,"[prior use is SE, Lat. membrum virile, ‘the virile member’, i.e. the penis]",N,N,1522,2023,501,
member for cockshire,1,[puns on SE member and Cock(shire)/cock n.3 (1)],N,Y,1890,1890,0,
membretoon,1,,N,N,1653,1653,0,
merry-maker,2,,N,Y,1890,1896,6,
middle leg,5,,N,N,1660,1975,315,
milkman,1,,N,Y,1890,1997,107,
millstones,1,the testicles.,N,N,1834,1834,0,
mole,2,1. the penis [the animal and the penis ‘burrow in’].,N,Y,1850,1890,40,
mouldiworp,3,"[dial. mouldiwarp, a mole, lit. ‘earth-digger’/’earth-thrower’]",N,Y,1850,1896,46,
mouse,3,2. the penis [its penetration of narrow spaces; note dial. mouldiwarp].,Y,Y,1834,1890,56,
Mr P.,1,,N,N,1836,1836,0,
Mr Peaslin,3,[the initial letter p of penis + SE in],N,N,1866,1898,32,
Mr. Horner,1,2. the penis [the object that does the cuckolding but note also horn n.2 (1a)].,N,N,1896,1896,0,
muscle,2,"7. (US, also muscle missile) the penis [abbr. love muscle under love n.].",N,N,1810,1830,20,
musket,2,[note mid-17C musket and bandeliers n.],N,N,1834,1837,3,
musket and bandeliers,1,[appearance],N,N,1663,1663,0,
mutton,2,,Y,N,1608,1837,229,
nab,1,"[ety. unknown; ? link to dial. nab, a projecting lump of rock, a promontory]",N,N,1612,1612,0,
nag,8,"[fig. uses of SE nag, a saddle horse, thus play on ride v. (1)] / ... / 2. the penis; thus running nag, a venereally diseased (gonorrhoea) penis, that discharges pus.",N,Y,1598,1890,292,
nail,2,,N,N,1779,1888,109,
Naples biscuit and (a pair of) Macaroons,2,the penis and testicles.,N,N,1654,1654,0,
nature,2,1. the penis; semen.,N,N,1704,1835,131,
nature's scythe,1,,N,Y,1890,1890,0,
nebuchadnezzar,1,"[Nebuchadnezzar II, (c.630–c.562 BC) King of Babylon; play on greens n.1 and the King’s madness, during which period he ate grass]",N,Y,1890,1890,0,
needle,12,"1. (later use US) the penis; cits. 1606, 1720, 1793 are double entendres.",N,N,1606,1896,290,
nick-nack,1,"[SE nick-nack, a curious or pleasing trifle, a trinket] / 1. in pl., the testicles.",Y,Y,1890,1890,0,
nimble-wimble,1,"[SE nimble + wimble, a gimlet, an auger]",N,N,1653,1653,0,
nimrod,1,"[biblical proper name Nimrod, the ‘mighty hunter’ of Gen. ]",N,Y,1890,1890,0,
nine-inch knocker,1,,N,N,1696,1696,0,
ninepin,1,,N,N,1780,1780,0,
nippy,1,[? pee n.1 ],N,Y,1890,1890,0,
nob,2,7. the penis [var. of knob n. (1c)].,N,N,1834,1984,150,
nut,7,(a) (also top nut) the head of the penis.,N,N,1538,1900,362,
nutmegs,1,[predates nuts n.2 (1)],N,N,1700,1999,299,
nuts,4,"[SE nut, i.e. the shape; Partridge suggests nut n.1 (1a)] / 1. the testicles; cit. a.1704 is a double entendre.",Y,N,1704,1999,295,
oboe,1,,N,N,1787,1787,0,
old adam,1,"[SE old Adam, original sin]",N,Y,1890,1998,108,
old boy,1,,N,N,1833,2005,172,
old hornie,1,,N,Y,1890,2012,122,
old man,3,,N,Y,1732,1971,239,
old man has his Sunday clothes on,1,"[freshly laundered Sunday clothes were stiff with starch] / a phr. used of the penis, when erect.",N,Y,1890,1890,0,
ole rowley,1,"[SE Old Rowley, the Devil, or rowley, alternative sp. for SE rolly, thus the shape/SE slimey, of the semen it ejaculates]",N,Y,1653,1890,237,
one,2,,N,N,1888,1963,75,
one-eyed sportsman,1,,N,N,1793,1793,0,
onion,1,"1. from the shape. / (a) (mid-17C, 1930s+, also bunion) in pl. the testicles.",N,N,1661,2000,339,
oyster,1,,Y,N,1762,1762,0,
P—,4,,N,N,1660,1660,0,
partner,1,,N,Y,1890,1890,0,
peacemaker,2,,N,Y,1733,1890,157,
pebble,1,"[the hardness of the SE pebble] / 1. in pl., the testicles [play on stone n.1 (1)].",N,N,1620,1620,0,
pecker,1,"[SE pecker, that which pecks, i.e. a beak, a bill] / ... / 2. (orig. US, also peck) the penis; a generic term for sex.",N,N,1864,2013,149,
pecnoster,2,"[pecker n.2 (2) + pun on SE paternoster, our father]",N,Y,1890,1896,6,
pee-wee,1,"[orig. dial. pee-wee, diminutive, tiny] / 1. the penis, usu. of a small boy [pee-wee v.].",N,Y,1890,1890,0,
peg,10,,N,N,1653,1888,235,
pego,18,"[? Gk pege, spring or fountain; this ‘classical’ aspect made the term esp. popular in 19C pornography]",N,N,1660,1901,241,
pelting-irons,2,"[SE pelt, to throw hard, i.e. the aggressive image of intercourse] / the testicles.",N,N,1660,1661,1,
pen,16,1. the penis [resemblance].,Y,N,1550,1986,436,
pendulum,1,[it ‘swings’],N,Y,1890,1890,0,
penis,2,,N,N,1780,2023,243,
periwinkle,1,[the supposed resemblance to the shellfish] / ... / 2. a small penis.,Y,N,1837,1837,0,
persuader,1,,N,N,1888,1888,0,
pestle,11,"[often in double entendres] / 1. the penis; thus burning pestle, the penis when suffering from venereal disease.",N,Y,1598,1896,298,
phoenix,1,[it ‘rises’],N,N,1655,1655,0,
picklock,6,[play on lock n.1 (1a)],N,Y,1625,1890,265,
piece,3,,Y,N,1787,2007,220,
piercer,1,,N,N,1653,1653,0,
pigtail,1,,N,N,1865,1865,0,
pike,9,"[SE pike, a pointed weapon]",N,Y,1573,1890,317,
pikestaff,3,,N,Y,1691,1896,205,
pile-driver,1,[play on SE piledriver],N,Y,1890,2000,110,
pilgrim's staff,1,,N,Y,1890,1890,0,
pill,1,"(b) in pl., the testicles.",N,N,1678,1999,321,
pillicock,10,"[northern dial.; ult. Norwegian dial. pill, the penis + cock n.3 (1)]",N,Y,1598,1904,306,
pin,16,,N,Y,1540,1940,400,
pintle,22,"[OE pintel, the penis]",N,N,1578,1900,322,
pioneer (of nature),2,,N,Y,1653,1890,237,
pipe,19,"2. with ref. to the pipe’s tubular shape [the double entendres cover tobacco pipes, bag-pipes and water pipes].",Y,N,1607,2004,397,
pissing place,2,,N,N,1607,1672,65,
pistol,,"1. the penis; also occas. the vagina [thus Shakespeare’s double pun ‘Pistol’s cock is up’ (Henry V, 1599)].",,,,,0,
piston,2,,N,N,1886,1900,14,
placket-racket,3,"[SE racket, an implement for hitting balls]",N,Y,1653,1890,237,
pleasure-pivot,1,,N,N,1748,1748,0,
plough,12,,N,N,1580,1793,213,
ploughshare,3,[plough v. (1)],N,Y,1788,1896,108,
plug-tail,8,[SE plug + tail n. (2)],N,Y,1701,1890,189,
plum ,5,"[resemblance] / in pl., the testicles; thus long plum, the penis.",N,N,1613,2000,387,
plum tree shaker,1,,N,N,1611,1611,0,
pocket,1,1. the scrotum.,N,N,1450,1450,0,
pointer,5,,N,Y,1763,1890,127,
poker,7,,N,N,1793,1950,157,
poking stick,1,[double entendre; a SE poking stick was used to iron a ruff],N,N,1610,1610,0,
pole,15,,N,N,1607,2012,405,
poll axe,1,[pun on SE poleaxe/poll n.2 (though antedating)],N,N,1595,1595,0,
polony,1,[Ital. Bologna sausage],N,N,1833,1833,0,
poperin pear,4,"[Poperinghe, in west Flanders. The word comes in Shakespeare’s Romeo and Juliet (1594), that repository of so much innuendo. ‘O, that she were / An open et-caetera / Thou a poperin pear!’ says Mercutio to Romeo. Partridge, in Shakespeare’s Bawdy (1947), suggests a pun on ‘pop her in’; Nares, Glossary (1822), complains that ‘it seems that there is much attempt at wit on this pear, in some old dramas; but such as it is not worthwhile to repeat, or attempt explaining’]",N,Y,1595,1896,301,
pork,1,,N,N,1835,2000,165,
potato-finger,3,[the shape + the supposed aphrodisiac quality of the sweet potato],N,N,1602,1629,27,
pounder,2,"1. in pl., the testicles [? their knocking together].",N,N,1690,1696,6,
pouting stick,1,,N,N,1653,1653,0,
pretty rogue,1,,N,N,1653,1653,0,
prick,32,"[SE prick, a pointed weapon or implement. Although the OED, with its first citation in 1592, labels it unequivocally as ‘coarse slang’, Partridge suggests that prick was SE before becoming taboo c.1700. The OED’s citation – ‘The pissing Boye lift up his pricke’ (‘R.D.’, Hypnerotomachia) – may appear coarse to modern ears, but it should be noted that piss, certainly, was still SE at the time. In 1540, prick denoted ‘a pert, forward, saucy boy or youth; a conceited young fellow’, thus sense 2. The term is defined as ‘humorous or contemptuous’, but not indecent; it might have referred simply to the lad’s ‘sharpness’. That said, a sexual interpretation is possible, esp. given the synon. princock (lit. ‘prime cock’) alongside which it appears in cit. 1598]",N,N,1556,2023,467,
prick-pride,2,,N,Y,1708,1890,182,
private,9,,Y,Y,1465,1987,522,
prong,3,"1. the penis, esp. when erect.",N,N,1779,1983,204,
pudding,14,"[SE pudding, guts, entrails]",Y,Y,1546,1890,344,
pump,3,,Y,N,1645,1970,325,
pump-handle,3,,N,N,1730,1790,60,
puppy,2,"2. the penis [play on SE, but note dog n.2 (3)].",N,N,1709,1725,16,
purse,10,[var. on bag n.1 (1) ] / 1. the scrotum.,N,N,1386,1956,570,
pusher,1,,N,N,1653,1653,0,
quickset imp,1,,N,N,1653,1653,0,
quill,3,,N,N,1620,1834,214,
quimstake,4,,N,Y,1890,1937,47,
radish,1,,N,Y,1890,1890,0,
ram,2,[animal imagery],N,N,1620,1707,87,
rammer,6,,N,N,1680,1897,217,
ramrod,5,"[fig. use SE ramrod, ‘a rod used for ramming down the charge of a muzzle-loading fire-arm’ (OED)]",N,N,1836,2014,178,
ranger,3,"[SE ranger, a wanderer; earlier uses + range v.]",N,Y,1684,1890,206,
raw meat,3,the penis [meat n. (2)/sausage n. (3)].,N,N,1700,1833,133,
rector of the females,2,"[SE rector, ruler + ? pun on erection]",N,N,1674,1896,222,
robin,5,1. the penis [20C+ use is US; note robin is the pet name for a servant’s penis in the late 19C pornographic classic The Modern Eveline (the heroine’s incestuous brother is named Percy)].,N,Y,1661,1890,229,
rocks,2,"8. the testicles [play on stone n.1 (1); cit. 1691 is double entendre, the ‘present’ of the title is the penis].",N,N,1661,1999,338,
rod,8,,N,N,1591,2005,414,
roger,21,[generic use of human name],N,Y,1653,1890,237,
roll,2,,N,N,1833,1879,46,
rolling-pin,7,,N,Y,1617,1900,283,
Roman candle,1,,N,N,1837,1837,0,
root,16,,N,Y,1533,2008,475,
rope,1,,N,N,1850,1850,0,
roundhead,1,"2. (usu. teen) a circumcised penis; thus the boy or man who has one [the antonym of cavalier n.; 17C cites, with no ref. to circumcision, pun on contemporary roundhead / cavalier divisions].",N,N,1658,1996,338,
rubigo,1,"[? Lat. ruber, red]",N,Y,1890,1890,0,
rudder,6,,N,Y,1611,1890,279,
rule of three,3,"[SE rule + three, i.e. the penis and testicles; note Williams: ‘This alludes to the golden rule whereby a fourth number is deduced from a given three numbers’]",N,N,1720,1840,120,
rump-splitter,1,,N,N,1653,1653,0,
sausage,7,,N,N,1653,2014,361,
sceptre,7,"[joc. resemblance] / 1. the penis; thus sceptre and jewels n., the male genitals.",N,Y,1661,1977,316,
sceptre,7,"[joc. resemblance] / 1. the penis; thus sceptre and jewels n., the male genitals.",N,Y,1661,1977,316,
sconce,1,"[either SE sconce, a lantern or sconce, a fort or earthwork]",N,N,1797,1797,0,
scraper,1,,N,N,1800,1800,0,
scut,1,,Y,N,1702,1702,0,
seal,1,[coined by John Donne (1572–1631)],Y,N,1631,1631,0,
sensitive plant,7,,N,Y,1748,1890,142,
sex,1,,Y,N,1890,1890,0,
shabroon,1,,N,N,1707,1707,0,
shaft,7,"(a) (also prickshaft) the penis [note blaxploitation films of the 1970s, starring macho private eye ‘John Shaft’].",N,N,1611,1904,293,
shaft of delight,1,,N,N,1772,1772,0,
sharps,1,"[the erect penis is ‘sharp’, the vagina ‘flat’]",N,N,1693,1693,0,
shill,1,"[abbr. Irish shillelagh, cudgel + links of the Irish and the police]",N,N,1838,1838,0,
shillelagh,1,,N,N,1790,1790,0,
shove-devil,1,[? the trad. joke whereby a monk seduces a virgin by explaining the necessity of ‘shoving the devil back into hell’],N,N,1653,1653,0,
