Word,Usage Number,Green's Notes,Ambidextrous?,Farmer & Henley?,First Date,Last Date,Years Used,First Date As Person
shove-straight,1,,N,Y,1890,1896,6,
shrimp,1,(b) (US gay) a small penis.,N,N,1899,1899,0,
shuttle,4,[euph.; the weaver’s shuttle goes backwards and forwards/in and out],N,N,1678,1821,143,
silent flute,7,,N,N,1720,1988,268,
Sir Martin Wagstaffe,2,[play on SE wag + staff of love under staff n.],N,Y,1653,1890,237,
sky-scraper,1,"[18C naut. jargon sky-scraper, a triangular sky-sail, the highest sail on a boat. Such sails were also known as moon-rakers. The orig. US use of the term to mean a tall building, began life as sl. (c.1888; cited as such in Maitland’s American Slang Dict., 1891) but had entered the mainstream by 1920; note NY Times 18 Aug. 1837 2/7: [Balloon flights are] so common a business that the people call it nothing more than ‘skylarking’, or ‘sky scraping’; also 1880s baseball jargon skyscraper, a ‘towering fly ball’]",N,Y,1890,1890,0,
slaughtering-knife,1,,N,N,1719,1719,0,
sluice,1,"[SE sluice: (1) a channel; a gap, a hole, a gash; (2) a valve for regulating the flow of water; (3) to pour something through a sluice]",Y,N,1673,1673,0,
smell-smock,1,[smock n.1 ],N,N,1653,1653,0,
snapper,2,[image of penis as aggressor],N,Y,1864,1890,26,
snotty nose,1,"[ IN DEFINING SNOT ] 4. semen; thus snotty-nosed adj., of the head of the penis, covered with semen.",N,N,1709,1709,0,
snout,2,"[SE snout, nose; the person gets ‘up one’s nose’] / 1. the (head of the) penis.",N,N,1790,1834,44,
solicitor general,2,[SAmE; a pun on SE solicit],N,Y,1890,1896,6,
something,,,,,,,0,
spicket,1,"[SE spicket, a spigot, a tap]",N,N,1719,1719,0,
spigot,,,,,,,0,
spike,3,1. the erect penis.,N,Y,1842,1900,58,
spike-faggot,1,[faggot n.3 ],N,Y,1890,1890,0,
spindle,8,,N,Y,1533,1890,357,
split mutton,2,[SE split + mutton n. (1c)],Y,Y,1708,1890,182,
spout,4,[SE spout] / ... / 2. the penis; 1759–67 cit. has double meaning.,Y,N,1759,1959,200,
spouter,1,,N,N,1888,1888,0,
spur,1,,N,N,1835,1835,0,
St Peter,1,[he ‘keeps the keys of Paradise’],N,Y,1890,1890,0,
staff,12,,N,N,1654,1904,250,
staff of life,4,"[punning on SE staff of life, bread or any other staple]",N,N,1836,1904,68,
staff of love,2,,N,N,1653,1748,95,
stalk,5,,N,N,1607,1977,370,
stallion,2,,N,N,1763,1889,126,
standing ware,1,"[stand v.1 + SE ware, goods] / ... / the erect penis.",N,N,1705,1705,0,
sternpost,1,[naut. imagery],N,Y,1890,1890,0,
stick,9,"1. pertaining to the shape. / (a) the penis; thus (US gay) bent stick, dead stick, an impotent penis.",N,N,1680,1958,278,
stiff and stout,2,,N,N,1653,1793,140,
stiff and stout,1,,N,N,1653,1653,0,
stiff deity,1,,N,N,1696,1696,0,
stiff stander,2,an erection; the erect penis; thus stiff-standing adj.,N,N,1650,1888,238,
sting,4,"1. the penis, esp. in the context of impotence.",N,N,1623,1719,96,
stopper,1,,N,N,1850,1850,0,
stopple,1,,N,N,1653,1653,0,
stretcher,2,,N,N,1748,1888,140,
stroke,1,"[stroke v.1 (1)/SE stroke, a caress; note late 19C+ use of stroke as a thrust in intercourse, based on SE stroke, a blow]",N,N,1832,1832,0,
stroker,1,"[ DEFINING STROKE ] 1. to have sexual intercourse; thus stroker, n., the penis or the copulating male, stroking n., sexual intercourse; strokability n., sexual potential.",N,N,1892,1892,0,
strummer,1,,N,N,1833,1833,0,
stump,6,"1. (also stumpie) the penis; thus as v., to enter, to have intercourse.",N,Y,1613,1890,277,
sucker,1,,Y,Y,1890,1890,0,
sugar-stick,11,,N,N,1653,1988,335,
sugarcane,1,,N,N,1748,1748,0,
sweetmeat,1,"[SE sweet + meat n. (1)/SE sweetmeat, which is ‘good enough to eat’] / ... / 3. the penis [SE sweet + meat n. (2) + pun; 1970s+ use is US gay].",N,Y,1890,1890,0,
sword,10,"[note D’Urfey, Pills to Purge Melancholy (1719): ‘Brave Carpet Knights in Cupid’s Fights, their milk-white Rapiers drew’]",N,N,1595,1892,297,
tackle,11,"[SE tackle, equipment, appliances etc.]",N,Y,1533,2016,483,
tail,26,,Y,Y,1533,2009,476,
tail tree,2,,N,Y,1768,1890,122,
tallywag,5,[tallywags n.],N,Y,1865,1890,25,
tallywags,7,"[? SE tally, a notched stick or tail n. (3)] / the testicles; the male genitals.",N,N,1721,1811,90,
tantrum,1,"[northern dial. tantril, a wanderer]",N,N,1675,1675,0,
teaser,1,"[boxing jargon teaser, a tricky opponent, hard to beat]",N,N,1881,1881,0,
tenant in tail,4,"[tenant in tail, a tenancy held under certain specific limitations + note tail n. (3)] / ... / 2. the penis; thus a male lover, e.g. cite 1707.",N,Y,1692,1890,198,
tenpenny,1,,N,N,1892,1892,0,
tent peg,2,"[the shape, but note the Biblical story of Jael and Sisera, i.e. the penis as a weapon (cf. axe n. (2))]",N,Y,1890,1896,6,
that,1,[euph.],N,Y,1890,1890,0,
thing,27,,Y,N,1600,2020,420,
thingumabobs,5,[euph. use of thingumabob n.],N,N,1785,1823,38,
thingummies,5,[euph.],N,N,1785,1823,38,
thingummy,1,"1. any nameless object, or person, or situation. / ... / 2. the penis [euph. use of sense 1].",N,Y,1890,1890,0,
thomas,2,[abbr. John Thomas n.],N,N,1785,1836,51,
three square,2,,N,N,1841,1842,1,
thumb of love,1,,N,Y,1890,1890,0,
tickle-gizzard,2,[it tickles the woman’s gizzard n. (1)],N,N,1653,1896,243,
tickle-tail,2,[SE tickle] / ... / 4. the penis [tail n. (2)].,N,N,1811,1823,12,
tickle-toby,1,[toby n.1 ],Y,Y,1890,1890,0,
timothy-tool,1,[tool n.1 (1a)],N,Y,1890,1890,0,
tit-bit,1,,Y,N,1653,1653,0,
toad,1,3. the penis [pun on SE toad in the hole/hole n.1 (1b)].,N,N,1841,1841,0,
tom,2,,N,N,1870,1896,26,
tool,28,1. as a lit. or fig. bodily organ (primarily the penis) [sense 1c from sense 1a on model of prick n. (3)].,Y,N,1553,2019,466,
torch,1,,N,N,1884,1884,0,
tosser,2,[toss (off) v.] / 1. a (large) penis.,N,N,1879,1881,2,
touch-box,1,"[SE touch-box, a box that held priming or ‘touching’ powder; part of the musketeer‘s equipment] / the testicles.",N,N,1600,1600,0,
touch-trap,3,"[SE touch-trap, a contrivance that operates when touched]",N,Y,1653,1904,251,
touch-tripe,1,,N,N,1696,1696,0,
toy,6,,Y,N,1599,1896,297,
trapstick,6,"[SE trapstick, a stick used in the game of trap or trap-ball] / 1. the penis; thus well-trapped adj., well-endowed.",N,N,1654,1772,118,
tray,2,"[Ital. tre, three] / ... / 2. the male genitals, i.e. one penis plus two testicles.",N,N,1840,1840,0,
treasure,2,,Y,N,1707,1835,128,
tree,1,[the characteristics of a tree] / ... / 2. the penis [abbr. tail tree under tail n.].,N,N,1834,1834,0,
trifle,2,[euph.],N,Y,1890,1896,6,
trigger,1,[on model of gun n.1 (2)],N,N,1832,1832,0,
trinkets,2,1. the male genitals [note trinket n. (2)].,N,N,1629,1630,1,
trouble-giblets,2,,N,Y,1890,1896,6,
trouble-gusset,1,,N,N,1653,1653,0,
truncheon,9,[cit. 1834 is a deliberate double entendre],N,N,1700,1892,192,
tube,5,[SE tube],N,N,1786,1892,106,
tug-mutton,3,[mutton n. (1a)/mutton n. (3)],N,Y,1890,1904,14,
tulilp,1,,Y,N,1842,1842,0,
tumblers,2,[cf. bangers n.] / the testicles.,N,N,1594,1661,67,
turnip,2,,N,N,1659,1837,178,
twanger,4,"[fig. uses of SE twang, to reverberate]",N,Y,1598,1890,292,
twelve inches,2,a (large) penis.,N,N,1763,2004,241,
twiddle-diddles,5,"[SE twiddle, to play with + redup.] / the testicles.",N,N,1786,1823,37,
twist,1,1. the penis [a ‘twist’ of flesh].,N,N,1672,1672,0,
unruly member,5,"[play on usu. sense of tongue, from General Epistle of James, 3:5–8: ‘Even so the tongue is a little member [...] But the tongue can no man tame; it is an unruly evil, full of deadly poison’]",N,Y,1683,1896,213,
vestryman,2,[vestry n.],N,Y,1890,1896,6,
wand,9,the penis; cit. 1656 is double entendre.,N,Y,1600,1890,290,
ware,7,"[SE ware, goods on sale, thus the commercial potential of sex]",Y,Y,1683,1890,207,
watch (chain) and seals,2,,N,Y,1781,1890,109,
water-bottle,1,1. the penis [its urinary function].,N,N,1650,1650,0,
weapon,23,"[first cited in an 11C glossary and in Langland’s Piers Plowman (1377), ‘While thou art young and thy weapon keen ...’. It was used more widely from the mid-18C]",N,N,1597,1993,396,
wedding tackle,1,[SE wedding + tackle n.1 (1)],N,N,1696,1984,288,
wedge,8,1. the penis [it wedges open the vagina]; thus v. of a man to have sexual intercourse (see cite c.1850).,N,Y,1720,1890,170,
what's its name,2,[euph.],Y,N,1896,1902,6,
whim-wham,3,"[SE whim-wham, a trifle, a trinket]",Y,N,1604,1841,237,
whirligigs,6,"[SE whirligig, a variety of toy that is whirled or spun around] / the testicles.",N,N,1698,1823,125,
white-staff,1,"[SE white staff, ‘a white rod or wand carried as a symbol of office by certain officials, e.g. the steward of the king’s household and the lord high treasurer’ OED]",N,N,1748,1748,0,
whopper,2,[fig. use of whop v. (1)] / ... / 5. a large or erect penis.,N,N,1838,1963,125,
whore-pipe,5,[pipe n.1 (2a)],N,Y,1670,1890,220,
wick,2,,N,N,1837,1864,27,
wife's best friend,1,,N,N,1884,2014,130,
willy,1,,N,N,1817,1817,0,
wimble,11,"[SE wimble, a gimlet, an instrument for boring into soft ground; cit. 1719 is double entendre]",N,Y,1653,1904,251,
winkle,1,(usu. UK juv.) the penis.,N,Y,1890,1989,99,
worm,7,,N,Y,1593,2006,413,
wriggling pole,2,[pole n.; cit. 1720 is double entendre],N,N,1719,1720,1,
yard,33,"[prior use SE f. late 14C; Old Teutonic gazdjo, a thin pole + ? link to Lat. hasta, a spear + Ital. cazzo, penis; note double entendre in D’Urfey, Pills to Purge Melancholy (1719): ‘A fine dapper Taylor, with a Yard in his hand, / Did profer his Service to be at Command’]",N,N,1598,1904,306,
you know what,5,,Y,N,1653,1833,180,
you know where,,"1. a euph. depending on context; if sexual, ref. to the vagina or penis; if hostile, the anus or the testicles.",,,,,0,
staff of manhood,1,,N,N,1897,1897,0,
trunk,1,,N,N,1897,1897,0,
spade,1,,N,N,1835,1835,0,
spear of love,1,,N,N,1835,1835,0,
dart,1,,N,N,1835,1835,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,
,,,,,,,0,